8397	124236156	8819
8398	124244975	3593
8399	124248568	5217
8400	124253785	4819
8401	124258604	13535
8402	124272139	9718
8403	124281857	6268
8404	124288125	6657
8405	124294782	6718
8406	124301500	3081
8407	124304581	2437
8408	124307018	4181
8409	124311199	6611
8410	124317810	9224
8411	124327034	5270
8412	124332304	5991
8413	124338295	5016
8414	124343311	3932
8415	124347243	10019
8416	124357262	6060
8417	124363322	9970
8418	124373292	10723
8419	124384015	5015
8420	124389030	4673
8421	124393703	8094
8422	124401797	7443
8423	124409240	15344
8424	124424584	20743
8425	124445327	15020
8426	124460347	17879
8427	124478226	18558
8428	124496784	7369
8429	124504153	15678
8430	124519831	14929
8431	124534760	15341
8432	124550101	15341
8433	124565442	5171
8434	124570613	13878
8435	124584491	4006
8436	124588497	9979
8437	124598476	8890
8438	124607366	23556
8439	124630922	8318
8440	124639240	6303
8441	124645543	17210
8442	124662753	13216
8443	124675969	15641
8444	124691610	13683
8445	124705293	19184
8446	124724477	11348
8447	124735825	13756
8448	124749581	9096
8449	124758677	14033
8450	124772710	2730
8451	124775440	15186
8452	124790626	16167
8453	124806793	12414
8454	124819207	14450
8455	124833657	23133
8456	124856790	11207
8457	124867997	16279
8458	124884276	14799
8459	124899075	2921
8460	124901996	2544
8461	124904540	11932
8462	124916472	24596
8463	124941068	13452
8464	124954520	8739
8465	124963259	18764
8466	124982023	14334
8467	124996357	14572
8468	125010929	7819
8469	125018748	15536
8470	125034284	7882
8471	125042166	2434
8472	125044600	2184
8473	125046784	2424
8474	125049208	2925
8475	125052133	6911
8476	125059044	13021
8477	125072065	8174
8478	125080239	13025
8479	125093264	11918
8480	125105182	15489
8481	125120671	8081
8482	125128752	11723
8483	125140475	12016
8484	125152491	14531
8485	125167022	11277
8486	125178299	10415
8487	125188714	10276
8488	125198990	10253
8489	125209243	10828
8490	125220071	8725
8491	125228796	10000
8492	125238796	10287
8493	125249083	11444
8494	125260527	11060
8495	125271587	10685
8496	125282272	14159
8497	125296431	9461
8498	125305892	11111
8499	125317003	10430
8500	125327433	8823
8501	125336256	8380
8502	125344636	12720
8503	125357356	16053
8504	125373409	7670
8505	125381079	15746
8506	125396825	16729
8507	125413554	11179
8508	125424733	6255
8509	125430988	21679
8510	125452667	12288
8511	125464955	8595
8512	125473550	6870
8513	125480420	13004
8514	125493424	16696
8515	125510120	15397
8516	125525517	10902
8517	125536419	10269
8518	125546688	13019
8519	125559707	6008
8520	125565715	7203
8521	125572918	12996
8522	125585914	15518
8523	125601432	12077
8524	125613509	10295
8525	125623804	10111
8526	125633915	3198
8527	125637113	1576
8528	125638689	6904
8529	125645593	1274
8530	125646867	5430
8531	125652297	6567
8532	125658864	5436
8533	125664300	3742
8534	125668042	6469
8535	125674511	7621
8536	125682132	4997
8537	125687129	2981
8538	125690110	5155
8539	125695265	10454
8540	125705719	6441
8541	125712160	7976
8542	125720136	6198
8543	125726334	1376
8544	125727710	12131
8545	125739841	5434
8546	125745275	6945
8547	125752220	6914
8548	125759134	7132
8549	125766266	14703
8550	125780969	9037
8551	125790006	19895
8552	125809901	9203
8553	125819104	4813
8554	125823917	8154
8555	125832071	5288
8556	125837359	13087
8557	125850446	8479
8558	125858925	5171
8559	125864096	2994
8560	125867090	9175
8561	125876265	13752
8562	125890017	6382
8563	125896399	9039
8564	125905438	3975
8565	125909413	4359
8566	125913772	2437
8567	125916209	4181
8568	125920390	5919
8569	125926309	8308
8570	125934617	6820
8571	125941437	7378
8572	125948815	7035
8573	125955850	8480
8574	125964330	3188
8575	125967518	5814
8576	125973332	4268
8577	125977600	4745
8578	125982345	16069
8579	125998414	6443
8580	126004857	4896
8581	126009753	5089
8582	126014842	6753
8583	126021595	5321
8584	126026916	1170
8585	126028086	4756
8586	126032842	3582
8587	126036424	1820
8588	126038244	4668
8589	126042912	3898
8590	126046810	7684
8591	126054494	4929
8592	126059423	3685
8593	126063108	7773
8594	126070881	6181
8595	126077062	4866
8596	126081928	6096
8597	126088024	2538
8598	126090562	6596
8599	126097158	11585
8600	126108743	6187
8601	126114930	8037
8602	126122967	5209
8603	126128176	3270
8604	126131446	2526
8605	126133972	2218
8606	126136190	1199
8607	126137389	1278
8608	126138667	2059
8609	126140726	853
8610	126141579	876
8611	126142455	927
8612	126143382	1880
8613	126145262	1002
8614	126146264	5050
8615	126151314	6067
8616	126157381	4168
8617	126161549	830
8618	126162379	10277
8619	126172656	834
8620	126173490	1899
8621	126175389	1643
8622	126177032	3093
8623	126180125	3110
8624	126183235	6623
8625	126189858	18214
8626	126208072	9525
8627	126217597	5560
8628	126223157	2293
8629	126225450	11569
8630	126237019	11768
8631	126248787	5115
8632	126253902	3039
8633	126256941	2717
8634	126259658	3813
8635	126263471	2417
8636	126265888	6079
8637	126271967	31567
8638	126303534	5005
8639	126308539	2474
8640	126311013	4439
8641	126315452	9525
8642	126324977	3986
8643	126328963	11569
8644	126340532	2872
8645	126343404	4607
8646	126348011	5000
8647	126353011	1363
8648	126354374	1896
8649	126356270	2456
8650	126358726	2083
8651	126360809	1234
8652	126362043	834
8653	126362877	1791
8654	126364668	742
8655	126365410	1412
8656	126366822	3670
8657	126370492	1253
8658	126371745	3322
8659	126375067	813
8660	126375880	3107
8661	126378987	1766
8662	126380753	1147
8663	126381900	917
8664	126382817	715
8665	126383532	3472
8666	126387004	3328
8667	126390332	2778
8668	126393110	1450
8669	126394560	2895
8670	126397455	2500
8671	126399955	4040
8672	126403995	812
8673	126404807	2435
8674	126407242	3119
8675	126410361	828
8676	126411189	1329
8677	126412518	2005
8678	126414523	2281
8679	126416804	3306
8680	126420110	7895
8681	126428005	3565
8682	126431570	18910
8683	126450480	2321
8684	126452801	3306
8685	126456107	7895
8686	126464002	4024
8687	126468026	2053
8688	126470079	9150
8689	126479229	7976
8690	126487205	5605
8691	126492810	6520
8692	126499330	2552
8693	126501882	3368
8694	126505250	8553
8695	126513803	5599
8696	126519402	5913
8697	126525315	6326
8698	126531641	1172
8699	126532813	8656
8700	126541469	1576
8701	126543045	8474
8702	126551519	4298
8703	126555817	3630
8704	126559447	4036
8705	126563483	4875
8706	126568358	2576
8707	126570934	7342
8708	126578276	3931
8709	126582207	5605
8710	126587812	2956
8711	126590768	2569
8712	126593337	1279
8713	126594616	8563
8714	126603179	4807
8715	126607986	1457
8716	126609443	2286
8717	126611729	1706
8718	126613435	22663
8719	126636098	1059
8720	126637157	740
8721	126637897	10315
8722	126648212	1938
8723	126650150	73534
8724	126723684	14218
8725	126737902	30435
8726	126768337	26046
8727	126794383	7265
8728	126801648	31012
8729	126832660	31530
8730	126864190	18418
8731	126882608	11496
8732	126894104	22439
8733	126916543	11925
8734	126928468	33797
8735	126962265	9177
8736	126971442	6650
8737	126978092	14141
8738	126992233	5549
8739	126997782	7242
8740	127005024	7294
8741	127012318	18873
8742	127031191	24685
8743	127055876	33165
8744	127089041	34486
8745	127123527	22982
8746	127146509	56622
8747	127203131	25018
8748	127228149	72958
8749	127301107	6143
8750	127307250	40068
8751	127347318	29365
8752	127376683	26886
8753	127403569	23579
8754	127427148	21249
8755	127448397	20903
8756	127469300	28433
8757	127497733	35580
8758	127533313	60928
8759	127594241	8804
8760	127603045	6878
8761	127609923	8865
8762	127618788	20104
8763	127638892	27027
8764	127665919	16014
8765	127681933	10653
8766	127692586	26711
8767	127719297	27945
8768	127747242	25415
8769	127772657	29343
8770	127802000	35932
8771	127837932	32288
8772	127870220	27545
8773	127897765	37078
8774	127934843	22203
8775	127957046	27739
8776	127984785	15657
8777	128000442	35660
8778	128036102	28137
8779	128064239	33291
8780	128097530	13506
8781	128111036	24766
8782	128135802	25404
8783	128161206	28398
8784	128189604	25428
8785	128215032	25924
8786	128240956	5340
8787	128246296	25517
8788	128271813	28045
8789	128299858	34075
8790	128333933	25619
8791	128359552	24040
8792	128383592	33207
8793	128416799	27526
8794	128444325	20434
8795	128464759	37575
8796	128502334	27461
8797	128529795	33834
8798	128563629	45471
8799	128609100	31774
8800	128640874	22400
8801	128663274	35499
8802	128698773	8149
8803	128706922	29831
8804	128736753	29472
8805	128766225	21782
8806	128788007	29479
8807	128817486	12181
8808	128829667	20818
8809	128850485	29872
8810	128880357	35596
8811	128915953	40319
8812	128956272	53450
8813	129009722	21166
8814	129030888	40164
8815	129071052	28776
8816	129099828	53484
8817	129153312	30677
8818	129183989	11873
8819	129195862	61265
8820	129257127	73444
8821	129330571	37877
8822	129368448	29578
8823	129398026	22040
8824	129420066	33414
8825	129453480	12527
8826	129466007	34411
8827	129500418	41134
8828	129541552	14255
8829	129555807	10044
8830	129565851	34814
8831	129600665	11072
8832	129611737	16586
8833	129628323	15363
8834	129643686	27240
8835	129670926	38075
8836	129709001	19834
8837	129728835	32028
8838	129760863	32507
8839	129793370	24591
8840	129817961	36610
8841	129854571	21515
8842	129876086	10339
8843	129886425	25280
8844	129911705	51911
8845	129963616	24262
8846	129987878	21980
8847	130009858	34276
8848	130044134	18968
8849	130063102	58827
8850	130121929	40776
8851	130162705	49636
8852	130212341	28880
8853	130241221	17816
8854	130259037	10015
8855	130269052	48513
8856	130317565	22446
8857	130340011	17915
8858	130357926	16172
8859	130374098	18457
8860	130392555	25816
8861	130418371	33485
8862	130451856	15016
8863	130466872	6481
8864	130473353	16802
8865	130490155	15738
8866	130505893	35860
8867	130541753	57956
8868	130599709	33513
8869	130633222	19157
8870	130652379	18829
8871	130671208	33842
8872	130705050	8122
8873	130713172	23206
8874	130736378	24963
8875	130761341	27917
8876	130789258	29877
8877	130819135	20592
8878	130839727	28462
8879	130868189	24120
8880	130892309	30347
8881	130922656	24652
8882	130947308	49792
8883	130997100	35795
8884	131032895	30726
8885	131063621	17308
8886	131080929	40174
8887	131121103	36302
8888	131157405	70029
8889	131227434	18896
8890	131246330	23405
8891	131269735	1725
8892	131271460	20370
8893	131291830	13316
8894	131305146	59357
8895	131364503	26299
8896	131390802	32493
8897	131423295	34550
8898	131457845	10036
8899	131467881	24382
8900	131492263	33246
8901	131525509	11931
8902	131537440	5217
8903	131542657	18151
8904	131560808	18873
8905	131579681	19754
8906	131599435	8349
8907	131607784	9863
8908	131617647	9392
8909	131627039	8883
8910	131635922	36446
8911	131672368	24371
8912	131696739	14210
8913	131710949	6679
8914	131717628	20417
8915	131738045	53053
8916	131791098	30202
8917	131821300	58118
8918	131879418	23955
8919	131903373	30037
8920	131933410	31915
8921	131965325	22794
8922	131988119	38192
8923	132026311	23402
8924	132049713	30682
8925	132080395	28318
8926	132108713	21122
8927	132129835	40551
8928	132170386	34082
8929	132204468	30046
8930	132234514	32522
8931	132267036	31980
8932	132299016	17969
8933	132316985	39642
8934	132356627	43582
8935	132400209	42425
8936	132442634	14125
8937	132456759	24404
8938	132481163	20781
8939	132501944	17972
8940	132519916	22375
8941	132542291	20840
8942	132563131	28861
8943	132591992	43800
8944	132635792	33717
8945	132669509	23495
8946	132693004	7379
8947	132700383	21937
8948	132722320	5305
8949	132727625	11356
8950	132738981	22762
8951	132761743	47903
8952	132809646	18659
8953	132828305	5254
8954	132833559	44392
8955	132877951	19075
8956	132897026	39842
8957	132936868	16612
8958	132953480	34908
8959	132988388	30415
8960	133018803	37680
8961	133056483	34187
8962	133090670	38539
8963	133129209	28265
8964	133157474	31824
8965	133189298	17025
8966	133206323	18340
8967	133224663	33827
8968	133258490	4451
8969	133262941	49383
8970	133312324	29089
8971	133341413	58756
8972	133400169	37292
8973	133437461	47870
8974	133485331	24656
8975	133509987	5888
8976	133515875	19828
8977	133535703	22232
8978	133557935	29672
8979	133587607	30107
8980	133617714	51490
8981	133669204	33527
8982	133702731	26272
8983	133729003	15209
8984	133744212	18025
8985	133762237	19715
8986	133781952	21252
8987	133803204	25299
8988	133828503	17166
8989	133845669	18972
8990	133864641	17464
8991	133882105	13565
8992	133895670	44783
8993	133940453	10619
8994	133951072	28236
8995	133979308	18480
8996	133997788	18418
8997	134016206	20514
8998	134036720	46650
8999	134083370	29941
9000	134113311	34845
9001	134148156	35260
9002	134183416	39878
9003	134223294	20674
9004	134243968	31334
9005	134275302	41393
9006	134316695	23659
9007	134340354	26300
9008	134366654	31911
9009	134398565	12301
9010	134410866	26108
9011	134436974	30544
9012	134467518	16785
9013	134484303	31854
9014	134516157	21586
9015	134537743	19454
9016	134557197	18980
9017	134576177	21251
9018	134597428	25328
9019	134622756	32541
9020	134655297	23123
9021	134678420	43052
9022	134721472	9139
9023	134730611	19665
9024	134750276	15309
9025	134765585	15502
9026	134781087	40374
9027	134821461	7994
9028	134829455	23940
9029	134853395	43758
9030	134897153	29220
9031	134926373	60366
9032	134986739	27622
9033	135014361	32948
9034	135047309	43601
9035	135090910	35723
9036	135126633	16822
9037	135143455	22274
9038	135165729	29291
9039	135195020	18962
9040	135213982	6000
9041	135219982	15379
9042	135235361	25530
9043	135260891	36952
9044	135297843	17906
9045	135315749	5027
9046	135320776	8160
9047	135328936	18658
9048	135347594	36912
9049	135384506	48017
9050	135432523	27512
9051	135460035	14684
9052	135474719	36394
9053	135511113	32790
9054	135543903	27049
9055	135570952	22168
9056	135593120	43136
9057	135636256	38064
9058	135674320	40648
9059	135714968	29615
9060	135744583	6807
9061	135751390	31521
9062	135782911	37925
9063	135820836	7611
9064	135828447	26470
9065	135854917	35651
9066	135890568	38382
9067	135928950	4162
9068	135933112	18801
9069	135951913	2700
9070	135954613	58945
9071	136013558	44389
9072	136057947	33510
9073	136091457	23717
9074	136115174	32788
9075	136147962	12839
9076	136160801	20174
9077	136180975	45475
9078	136226450	31402
9079	136257852	15961
9080	136273813	51679
9081	136325492	8501
9082	136333993	29516
9083	136363509	8356
9084	136371865	50661
9085	136422526	6774
9086	136429300	28819
9087	136458119	6168
9088	136464287	7775
9089	136472062	34719
9090	136506781	53207
9091	136559988	25326
9092	136585314	29280
9093	136614594	10603
9094	136625197	32930
9095	136658127	24295
9096	136682422	26716
9097	136709138	30437
9098	136739575	12014
9099	136751589	8419
9100	136760008	24231
9101	136784239	59426
9102	136843665	28123
9103	136871788	26790
9104	136898578	24013
9105	136922591	35865
9106	136958456	35224
9107	136993680	24108
9108	137017788	7041
9109	137024829	28486
9110	137053315	16015
9111	137069330	46522
9112	137115852	32586
9113	137148438	22056
9114	137170494	25843
9115	137196337	15116
9116	137211453	22766
9117	137234219	39656
9118	137273875	22705
9119	137296580	8381
9120	137304961	37847
9121	137342808	46567
9122	137389375	27012
9123	137416387	22296
9124	137438683	28452
9125	137467135	34512
9126	137501647	36729
9127	137538376	31585
9128	137569961	13951
9129	137583912	12710
9130	137596622	26325
9131	137622947	27248
9132	137650195	38799
9133	137688994	29339
9134	137718333	29181
9135	137747514	21894
9136	137769408	24413
9137	137793821	24229
9138	137818050	25015
9139	137843065	913
9140	137843978	2254
9141	137846232	944
9142	137847176	759
9143	137847935	2924
9144	137850859	3543
9145	137854402	5269
9146	137859671	15837
9147	137875508	1805
9148	137877313	1685
9149	137878998	9521
9150	137888519	4679
9151	137893198	4262
9152	137897460	5467
9153	137902927	7142
9154	137910069	7492
9155	137917561	3024
9156	137920585	3677
9157	137924262	5223
9158	137929485	3328
9159	137932813	4057
9160	137936870	1228
9161	137938098	2257
9162	137940355	2499
9163	137942854	4115
9164	137946969	12137
9165	137959106	4049
9166	137963155	1372
9167	137964527	1006
9168	137965533	1426
9169	137966959	1099
9170	137968058	1352
9171	137969410	1376
9172	137970786	1295
9173	137972081	757
9174	137972838	1493
9175	137974331	3879
9176	137978210	3054
9177	137981264	2171
9178	137983435	15670
9179	137999105	823
9180	137999928	684
9181	138000612	1411
9182	138002023	12640
9183	138014663	1426
